Year,Country,WHO_Region,Reported_Confirmed_Cases,Estimated_Cases_WHO,Reported_Deaths,Estimated_Deaths_WHO,Plasmodium_Vivax_Pct,Rainfall_Anomaly_mm,Bednets_Distributed
2000,Algeria,Africa,0,0,0,0,0.0,1.1,0
2026,Algeria,Africa,0,0,0,0,0.0,1.1,0
2000,Angola,Africa,2100000,3100000,7832,9500,1.5,12.4,50000
2026,Angola,Africa,4200000,5800000,11447,13500,1.5,12.4,1800000
2000,Benin,Africa,850000,1200000,1416,2100,0.5,18.2,30000
2026,Benin,Africa,1950000,2800000,2362,3100,0.5,18.2,950000
2000,Botswana,Africa,5000,8500,5,15,45.0,5.2,1000
2026,Botswana,Africa,100,200,1,2,45.0,5.2,50000
2000,Burkina Faso,Burkina Faso,2500000,3900000,5379,6100,0.1,-8.5,80000
2026,Burkina Faso,Burkina Faso,6500000,8900000,3734,4200,0.1,-8.5,2100000
2000,Burundi,Africa,1800000,2400000,3799,4100,0.2,4.5,40000
2026,Burundi,Africa,3100000,4200000,2185,2500,0.2,4.5,1200000
2000,Cameroon,Africa,1900000,2800000,3440,3900,0.4,14.8,60000
2026,Cameroon,Africa,4800000,6900000,2016,2400,0.4,14.8,1800000
2000,Cabo Verde,Africa,150,250,0,0,95.0,-1.2,1000
2026,Cabo Verde,Africa,19,30,2,3,95.0,-1.2,25000
2000,Central African Republic,Africa,650000,950000,1763,2100,0.2,-4.2,20000
2026,Central African Republic,Africa,1400000,2100000,1507,1800,0.2,-4.2,850000
2000,Chad,Africa,900000,1400000,1572,1900,0.5,15.1,15000
2026,Chad,Africa,2800000,4100000,5420,6100,0.5,15.1,1100000
2000,Comoros,Africa,12000,18000,1,3,2.5,35.1,1000
2026,Comoros,Africa,54000,75000,3,5,2.5,35.1,200000
2000,Congo,Africa,320000,480000,435,550,0.8,-2.1,8000
2026,Congo,Africa,1100000,1400000,1263,1500,0.8,-2.1,550000
2000,Cote d'Ivoire,Africa,1800000,2500000,2604,3100,0.3,5.4,65000
2026,Cote d'Ivoire,Africa,4100000,5900000,1150,1400,0.3,5.4,1950000
2000,DR Congo,Africa,12500000,18500000,39054,42000,0.1,-12.3,120000
2026,DR Congo,Africa,29800000,35100000,21260,24000,0.1,-12.3,12000000
2000,Equatorial Guinea,Africa,120000,180000,28,45,0.4,8.2,5000
2026,Equatorial Guinea,Africa,290000,390000,79,110,0.4,8.2,250000
2000,Eritrea,Africa,85000,120000,12,20,5.2,-5.1,2000
2026,Eritrea,Africa,150000,210000,3,5,5.2,-5.1,180000
2000,Eswatini,Africa,1200,1800,5,8,12.5,2.4,500
2026,Eswatini,Africa,0,0,0,0,12.5,2.4,25000
2000,Ethiopia,Africa,1500000,2400000,662,850,31.2,12.3,150000
2026,Ethiopia,Africa,5700000,12400000,1470,22360,31.2,12.3,4500000
2000,Gabon,Africa,150000,220000,309,380,0.6,-15.0,6000
2026,Gabon,Africa,320000,450000,266,320,0.6,-15.0,400000
2000,Gambia,Africa,95000,140000,167,210,1.1,18.4,4000
2026,Gambia,Africa,180000,250000,70,90,1.1,18.4,320000
2000,Ghana,Africa,2100000,3100000,2137,2500,1.9,12.4,50000
2026,Ghana,Africa,4800000,6740000,74,90,1.9,12.4,3500000
2000,Guinea,Africa,900000,1300000,846,1100,1.7,35.1,15000
2026,Guinea,Africa,2800000,4221000,1433,1650,1.7,35.1,1800000
2000,Guinea-Bissau,Africa,180000,250000,477,550,1.2,5.2,8000
2026,Guinea-Bissau,Africa,310000,430000,118,150,1.2,5.2,300000
2000,Kenya,Africa,1500000,2200000,15061,16200,1.3,4.1,45000
2026,Kenya,Africa,3200000,4186000,437,550,1.3,4.1,1300000
2000,Lesotho,Africa,0,0,0,0,0.0,1.1,0
2026,Lesotho,Africa,0,0,0,0,0.0,1.1,0
2000,Liberia,Africa,850000,1150000,1379,1500,0.6,-4.5,30000
2026,Liberia,Africa,1950000,967000,265,310,0.6,-4.5,950000
2000,Madagascar,Africa,939657,1400000,841,1100,2.4,22.4,12000
2026,Madagascar,Africa,3886959,4500000,564,680,2.4,22.4,3000000
2000,Malawi,Africa,1800000,2400000,3799,4100,1.2,14.2,40000
